Accession,Collection_Date,Nuc_Completeness,Distance
MT308702,2020-04,complete,74
MT308703,2020-04,complete,80
MT308704,2020-04,complete,91
MT300186,2020-04-02,complete,224
MT304476,2020-02-29,complete,25
MT304474,2020-02-27,complete,25
MT304475,2020-02-29,complete,25
MT304477,2020-03-02,complete,30
MT304478,2020-03-02,complete,28
MT304479,2020-03-03,complete,28
MT304480,2020-03-03,complete,29
MT304481,2020-03-04,complete,29
MT304482,2020-03-01,complete,20
MT304483,2020-03-01,complete,22
MT304484,2020-02-29,complete,28
MT304485,2020-03-02,complete,28
MT304486,2020-03-02,complete,26
MT304487,2020-03-01,complete,23
MT304488,2020-03-01,complete,26
MT304489,2020-02-29,complete,33
MT304490,2020-03-01,complete,27
MT304491,2020-03-01,complete,31
MT293200,2020-03-30,complete,69
MT293215,2020-03-28,complete,62
MT293219,2020-03-29,complete,24
MT293220,2020-03-28,complete,42
MT293198,2020-03-30,complete,39
MT293199,2020-03-30,complete,236
MT293207,2020-03-30,complete,47
MT293210,2020-03-29,complete,36
MT293218,2020-03-29,complete,41
MT291830,2019-12-30,complete,95
MT291831,2020-01-24,complete,35
MT291833,2020-01-28,complete,85
MT293165,2020-03-29,complete,73
MT291827,2019-12-30,complete,44
MT293175,2020-03-30,complete,136
MT293176,2020-03-28,complete,50
MT293159,2020-03-29,complete,24
MT293182,2020-03-26,complete,49
MT291829,2019-12-30,complete,128
MT293164,2020-03-30,complete,150
MT293168,2020-03-29,complete,232
MT293172,2020-03-30,complete,41
MT291836,2020-01-29,complete,49
MT293160,2020-03-29,complete,53
MT293211,2020-03-26,complete,60
MT293194,2020-03-30,complete,279
MT293201,2020-03-30,complete,62
MT293209,2020-03-30,complete,70
MT291834,2020-01-28,complete,42
MT293156,2020-03-30,complete,73
MT293167,2020-03-29,complete,160
MT293169,2020-03-29,complete,148
MT291832,2020-01-25,complete,78
MT293181,2020-03-26,complete,39
MT293163,2020-03-29,complete,314
MT293166,2020-03-29,complete,45
MT293192,2020-03-28,complete,40
MT293206,2020-03-30,complete,299
MT293195,2020-03-28,complete,37
MT293196,2020-03-30,complete,33
MT293202,2020-03-30,complete,40
MT293208,2020-03-30,complete,51
MT293188,2020-03-28,complete,131
MT293216,2020-03-28,complete,51
MT291826,2019-12-30,complete,98
MT293158,2020-03-29,complete,170
MT293161,2020-03-29,complete,53
MT293162,2020-03-29,complete,63
MT291835,2020-01-27,complete,33
MT291828,2019-12-30,complete,45
MT293222,2020-03-29,complete,68
MT295464,2020-03-10,complete,18
MT293225,2020-03-29,complete,46
MT295465,2020-03-27,complete,22
MT292572,2020-03-10,complete,123
MT293170,2020-03-30,complete,158
MT293171,2020-03-30,complete,61
MT293173,2020-03-30,complete,100
MT293174,2020-03-27,complete,247
MT293177,2020-03-28,complete,50
MT293178,2020-03-26,complete,44
MT293179,2020-03-26,complete,62
MT293180,2020-03-28,complete,650
MT293183,2020-03-26,complete,41
MT293184,2020-03-26,complete,188
MT293185,2020-03-28,complete,269
MT293186,2020-03-26,complete,43
MT293187,2020-03-26,complete,43
MT292569,2020-03-09,complete,125
MT292575,2020-03-10,complete,127
MT293224,2020-03-29,complete,75
MT293189,2020-03-26,complete,46
MT293190,2020-03-26,complete,81
MT293191,2020-03-26,complete,197
MT293197,2020-03-30,complete,289
MT293204,2020-03-30,complete,19
MT293205,2020-03-30,complete,78
MT293212,2020-03-30,complete,32
MT293213,2020-03-30,complete,35
MT292571,2020-03-09,complete,127
MT292570,2020-03-10,complete,129
MT281577,2020-03-10,complete,7
MT292573,2020-03-09,complete,128
MT292574,2020-03-02,complete,129
MT276325,2020-02-27,complete,21
MT276324,2020-02-26,complete,21
MT276323,2020-02-28,complete,27
MT276327,2020-02-29,complete,28
MT276328,2020-02-27,complete,23
MT276326,2020-02-29,complete,26
MT276330,2020-02-28,complete,28
MT276598,2020-03,complete,48
MT276329,2020-02-28,complete,28
MT276331,2020-02-29,complete,25
MT276597,2020-02,complete,53
MT262912,2020-03-13,complete,25
MT262914,2020-03-13,complete,25
MT262913,2020-03-13,complete,25
MT262915,2020-03-13,complete,26
MT262897,2020-03-13,complete,26
MT262898,2020-03-13,complete,26
MT263412,2020-03-22,complete,88
MT263415,2020-03-24,complete,95
MT263423,2020-03-23,complete,83
MT263430,2020-03-24,complete,74
MT263435,2020-03-24,complete,32
MT263443,2020-03-24,complete,47
MT262899,2020-03-13,complete,26
MT263446,2020-03-24,complete,39
MT263448,2020-03-24,complete,93
MT263413,2020-03-24,complete,52
MT263419,2020-03-20,complete,56
MT263456,2020-03-24,complete,136
MT263457,2020-03-24,complete,109
MT263437,2020-03-24,complete,38
MT263411,2020-03-24,complete,75
MT263440,2020-03-24,complete,69
MT263442,2020-03-24,complete,95
MT263444,2020-03-20,complete,52
MT263416,2020-03-21,complete,94
MT263420,2020-03-20,complete,74
MT263422,2020-03-24,complete,95
MT263428,2020-03-24,complete,136
MT263429,2020-03-24,complete,20
MT263434,2020-03-24,complete,118
MT263438,2020-03-24,complete,37
MT263391,2020-03-24,complete,40
MT263402,2020-03-23,complete,65
MT263406,2020-03-21,complete,44
MT263417,2020-03-24,complete,46
MT263418,2020-03-24,complete,39
MT263433,2020-03-24,complete,60
MT262993,2020-03-12,complete,66
MT263074,2020-03-10,complete,55
MT263381,2020-03-23,complete,31
MT263390,2020-03-24,complete,167
MT263394,2020-03-22,complete,212
MT263398,2020-03-24,complete,128
MT263399,2020-03-24,complete,52
MT263405,2020-03-21,complete,81
MT263439,2020-03-24,complete,52
MT263441,2020-03-24,complete,142
MT262907,2020-03-13,complete,25
MT263408,2020-03-24,complete,100
MT263452,2020-03-24,complete,76
MT263453,2020-03-24,complete,263
MT263421,2020-03-24,complete,22
MT263465,2020-03-23,complete,51
MT263468,2020-03-23,complete,21
MT263469,2020-03-23,complete,87
MT263424,2020-03-24,complete,78
MT263425,2020-03-24,complete,71
MT263426,2020-03-24,complete,233
MT263388,2020-03-23,complete,188
MT263403,2020-03-20,complete,45
MT263410,2020-03-24,complete,47
MT263432,2020-03-24,complete,66
MT263436,2020-03-24,complete,72
MT263395,2020-03-24,complete,22
MT263400,2020-03-23,complete,72
MT263404,2020-03-24,complete,41
MT263431,2020-03-24,complete,55
MT263382,2020-03-23,complete,120
MT263384,2020-03-23,complete,178
MT263396,2020-03-22,complete,9
MT262916,2020-03-13,complete,25
MT262896,2020-03-13,complete,26
MT262903,2020-03-13,complete,26
MT262911,2020-03-13,complete,25
MT263445,2020-03-24,complete,49
MT263447,2020-03-14,complete,42
MT263449,2020-03-24,complete,86
MT263450,2020-03-24,complete,71
MT263451,2020-03-24,complete,242
MT263454,2020-03-24,complete,82
MT263455,2020-03-24,complete,226
MT263458,2020-03-23,complete,33
MT263459,2020-03-24,complete,32
MT263462,2020-03-23,complete,144
MT263463,2020-03-23,complete,46
MT263383,2020-03-24,complete,138
MT263386,2020-03-22,complete,162
MT263387,2020-03-23,complete,285
MT263392,2020-03-24,complete,71
MT263464,2020-03-23,complete,76
MT263467,2020-03-23,complete,60
MT262901,2020-03-13,complete,25
MT262902,2020-03-13,complete,26
MT262908,2020-03-13,complete,26
MT262910,2020-03-13,complete,25
MT263414,2020-03-24,complete,81
MT262900,2020-03-13,complete,25
